"fecha","clavenomnorm","urlmir","etiqueta"
2005-07-27,"NOM-135-SCFI-2006","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=03/1055/270705","MIR Anteproyecto"
2005-09-15,"NOM-144-SEMARNAT-2012","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=04/398/150905","MIR Modificación Acuerdo"
2005-10-04,"NOM-137-SSA1-2008","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=02/276/041005","MIR Proyecto"
2005-11-15,"NOM-150-SEMARNAT-2006","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=04/410/151105","MIR Proyecto"
2005-11-28,"NOM-117-SEMARNAT-2006","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=04/413/281105","MIR Anteproyecto Modificación"
2005-12-08,"NOM-045-SSA2-2005","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=02/292/081205","MIR Anteproyecto"
2005-12-13,"NOM-028-SCFI-2007","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=03/1115/131205","MIR Anteproyecto"
2005-12-16,"NOM-036-SCFI-2007","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=03/1120/161205","MIR Anteproyecto"
2006-02-09,"NOM-174-SCFI-2007","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=03/1145/090206","MIR Anteproyecto"
2006-02-15,"NOM-044-SEMARNAT-2006","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=04/429/150206","MIR Anteproyecto"
2006-02-20,"NOM-045-SEMARNAT-2006","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=04/430/200206","MIR Proyecto"
2006-03-29,"NOM-041-SEMARNAT-2006","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=04/437/290306","MIR Anteproyecto"
2006-04-17,"NOM-039-PESC-2003","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=12/649/170406","MIR Otros"
2006-04-17,"NOM-050-PESC-2004","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=12/645/170406","MIR Otros"
2006-04-17,"NOM-028-PESC-2000","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=12/644/170406","MIR Proyecto Modificación"
2006-04-21,"NOM-014-ENER-2004","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=13/302/210406","MIR Proyecto Modificación"
2006-04-21,"NOM-010-ENER-2004","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=13/303/210406","MIR Proyecto Modificación"
2006-04-25,"NOM-043-PESC-2003","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=12/651/250406","MIR Otros"
2006-05-04,"NOM-166-SCFI-2005","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=03/1176/040506","MIR Otros"
2006-05-09,"NOM-029-PESC-2006","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=12/653/090506","MIR Otros"
2006-05-18,"NOM-243-SSA1-2010","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=02/326/180506","MIR Anteproyecto"
2006-05-24,"NOM-242-SSA1-2009","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=02/328/240506","MIR Proyecto"
2006-06-13,"NOM-002-FITO-2000","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=12/659/130606","MIR Proyecto Modificación"
2006-06-23,"NOM-232-SSA1-2009","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=02/334/230606","MIR Proyecto"
2006-08-04,"NOM-116-SEMARNAT-2005","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=04/467/040806","MIR Proyecto"
2006-08-21,"NOM-030-PESC-2000","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=12/685/210806","MIR Modificación Acuerdo"
2006-08-21,"NOM-011-ENER-2006","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=13/314/210806","MIR Proyecto"
2006-08-23,"NOM-148-SEMARNAT-2006","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=04/475/230806","MIR Proyecto"
2006-08-23,"NOM-119-SCFI-2000","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=03/1221/230806","MIR Otros"
2006-09-19,"NOM-148-SEMARNAT-2006","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=04/0480/190906","MIR Otros"
2006-10-04,"NOM-06-TUR-2009","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=06/0025/041006","MIR Proyecto Modificación"
2006-10-10,"NOM-048-PESC-2007","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=12/0705/101006","MIR Proyecto"
2006-10-20,"NOM-063-PESC-2005","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=12/0713/201006","MIR Otros"
2006-10-20,"NOM-037-PESC-2004","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=12/0712/201006","MIR Otros"
2006-11-06,"NOM-041-PESC-2004","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=12/0718/061106","MIR Otros"
2006-11-14,"NOM-179-SCFI-2007","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=03/1252/141106","MIR Anteproyecto"
2006-11-22,"NOM-022-ENER/SCFI-2008","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=13/0324/221106","MIR Proyecto Modificación"
2006-11-24,"NOM-046-SSA2-2005","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=02/0354/241106","MIR Anteproyecto"
2007-01-08,"NOM-029-PESC-2006","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=12/0733/080107","MIR Proyecto"
2007-01-26,"NOM-249-SSA1-2010","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=02/0366/260107","MIR Anteproyecto"
2007-03-29,"NOM-045-PESC-2007","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=12/0768/290307","MIR Anteproyecto"
2007-03-29,"NOM-086-SEMAR-SENER-SCFI-2005","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=04/0524/290307","MIR Modificación Acuerdo"
2007-04-09,"NOM-036-PESC-2007","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=12/0774/090407","MIR Proyecto"
2007-05-14,"NOM-027-STPS-2008","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=14/0142/140507","MIR Anteproyecto"
2007-05-16,"NOM-021-ENER/SCFI-2008","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=13/0343/160507","MIR Proyecto Modificación"
2007-05-18,"NOM-154-SCFI-2005","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=03/1332/180507","MIR Otros"
2007-05-25,"NOM-155-SEMARNAT-2007","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=04/0526/250507","MIR Anteproyecto"
2007-07-05,"NOM-071-SCFI-2008","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=03/1364/050707","MIR Anteproyecto"
2007-07-10,"NOM-148-SCFI-2008","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=03/1365/100707","MIR Anteproyecto"
2007-07-17,"NOM-002-SEDE-2010","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=13/0348/170707","MIR Proyecto"
2007-07-24,"NOM-251-SSA1-2009","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=02/0389/240707","MIR Anteproyecto"
2007-08-06,"NOM-009-STPS-2011","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=14/0150/060807","MIR Anteproyecto Modificación"
2007-08-06,"NOM-017-STPS-2008","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=14/0151/060807","MIR Anteproyecto Modificación"
2007-08-17,"NOM-028-STPS-2004","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=14/0152/170807","MIR Otros"
2007-08-17,"NOM-062-PESC-2007","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=12/0799/170807","MIR Proyecto"
2007-08-29,"NOM-002-SSA3-2007","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=02/0398/290807","MIR Otros"
2007-08-30,"NOM-002-SECRE-2010","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=13/0354/300807","MIR Modificación Acuerdo"
2007-09-10,"NOM-001-SSA3-2012","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=02/0399/100907","MIR Otros"
2007-09-25,"NOM-029-SCFI-2010","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=03/1381/250907","MIR Anteproyecto"
2007-11-21,"NOM-007-SSA3-2011","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=02/0407/211107","MIR Otros"
2007-11-22,"NOM-003-SSA3-2010","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=02/0409/221107","MIR Otros"
2007-11-22,"NOM-004-SSA3-2012","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=02/0408/221107","MIR Otros"
2007-11-30,"NOM-005-ENER-2010","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=13/0363/301107","MIR Proyecto Modificación"
2007-11-30,"NOM-008-SSA3-2010","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=02/0413/301107","MIR Otros"
2007-11-30,"NOM-006-SSA3-2011","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=02/0412/301107","MIR Otros"
2007-11-30,"NOM-005-SSA3-2010","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=02/0411/301107","MIR Otros"
2007-12-06,"NOM-036-SCT2-2009","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=10/0367/061207","MIR Anteproyecto"
2008-01-15,"NOM-019-ENER-2009","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=13/0370/150108","MIR Anteproyecto"
2008-01-23,"NOM-002-SCT/2011","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=10/0370/230108","MIR Otros"
2008-02-13,"NOM-032-STPS-2008","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=14/0159/130208","MIR Anteproyecto"
2008-03-06,"NOM-248-SSA1-2011","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=02/0496/060308","MIR Proyecto"
2008-04-03,"NOM-038-SCT4-2009","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=10/0376/030408","MIR Anteproyecto"
2008-04-29,"NOM-002-SESH-2009","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=13/0383/290408","MIR Anteproyecto"
2008-07-15,"NOM-157-SCFI-2005","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=03/1473/150708","MIR Otros"
2008-08-01,"NOM-045-SCFI-2000","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=03/1474/010808","MIR Otros"
2008-08-08,"NOM-012-SSA3-2012","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=02/0612/080808","MIR Proyecto"
2008-08-15,"NOM-027-PESC-2000","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=12/0863/150808","MIR Anteproyecto Modificación"
2008-08-29,"NOM-252-SSA1-2011","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=02/0616/290808","MIR Proyecto"
2008-10-08,"NOM-007-SECRE-2010","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=13/0393/081008","MIR Otros"
2008-11-05,"NOM-004-SCT/2008","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=10/0399/051108","MIR Otros"
2008-11-05,"NOM-003-SCT/2008","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=10/0400/051108","MIR Otros"
2008-11-06,"NOM-070-PESC-2008","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=12/0885/061108","MIR Proyecto"
2009-01-05,"NOM-002-STPS-2010","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=14/0184/050109","MIR Otros"
2009-02-26,"NOM-008-SESH/SCFI-2010","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=13/0424/260209","MIR Anteproyecto"
2009-03-13,"NOM-002-SESH-2009","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=13/0426/130309","MIR Proyecto"
2009-05-18,"NOM-002-SESH-2009","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=13/0436/180509","MIR Otros"
2009-05-20,"NOM-028-SCT2/2010","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=10/0420/200509","MIR Anteproyecto"
2009-05-21,"NOM-001-SSP-2008","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=36/0064/210509","MIR Proyecto"
2009-05-25,"NOM-115-STPS-2009","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=14/0194/250509","MIR Proyecto Modificación"
2009-05-28,"NOM-113-STPS-2009","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=14/0196/280509","MIR Anteproyecto"
2009-06-11,"NOM-032-SSA2-2010","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=02/0826/110609","MIR Anteproyecto"
2009-06-17,"NOM-010-CONAGUA-2000","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=04/0668/170609","MIR Otros"
2009-06-18,"NOM-031-FITO-2000","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=12/0935/180609","MIR Proyecto Modificación"
2009-06-18,"NOM-031-PESC-2000","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=12/0935/180609","MIR Proyecto"
2009-06-29,"NOM-007-SESH-2010","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=13/0442/290609","MIR Anteproyecto"
2009-07-02,"NOM-024-SSA3-2012","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=02/0828/020709","MIR Proyecto"
2009-07-08,"NOM-090-SCFI-2004","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=03/1580/080709","MIR Proyecto Modificación"
2009-07-27,"NOM-006-SESH-2010","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=13/0452/270709","MIR Anteproyecto"
2009-07-30,"NOM-030-STPS-2009","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=14/0197/300709","MIR Proyecto Modificación"
2009-08-10,"NOM-116-STPS-2009","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=14/0198/100809","MIR Proyecto"
2009-08-17,"NOM-027-SESH-2010","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=13/0454/170809","MIR Otros"
2009-08-26,"NOM-118-SCFI-2004","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=03/1595/260809","MIR Proyecto Modificación"
2009-08-26,"NOM-008-SCFI-2002","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=03/1594/260809","MIR Proyecto Modificación"
2009-09-02,"NOM-157-SEMARNAT-2009","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=04/0683/020909","MIR Anteproyecto"
2009-09-02,"NOM-137-SEMARNAT-2003","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=04/0682/020909","MIR Proyecto Modificación"
2009-09-03,"NOM-038-SSA2-2010","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=02/0842/030909","MIR Anteproyecto Modificación"
2009-09-08,"NOM-035-SSA2-2012","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=02/0844/080909","MIR Anteproyecto Modificación"
2009-09-10,"NOM-012-SESH-2010","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=13/0461/100909","MIR Proyecto"
2009-09-11,"NOM-041-SSA2-2011","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=02/0845/110909","MIR Anteproyecto Modificación"
2009-09-17,"NOM-002-STPS-2010","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=14/0201/170909","MIR Anteproyecto"
2009-09-22,"NOM-032-SSA3-2010","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=02/0848/220909","MIR Proyecto"
2009-09-22,"NOM-031-SSA3-2012","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=02/0847/220909","MIR Proyecto"
2009-10-16,"NOM-004-SEDG-2004","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=13/0467/161009","MIR Modificación Acuerdo"
2009-11-10,"NOM-022-SSA3-2012","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=02/0855/101109","MIR Proyecto"
2009-11-23,"NOM-053-SCT-2-2010","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=10/0446/231109","MIR Anteproyecto"
2009-12-04,"NOM-033-SSA2-2011","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=02/0863/041209","MIR Anteproyecto Modificación"
2009-12-08,"NOM-009-SESH-2011","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=13/0483/081209","MIR Anteproyecto"
2009-12-16,"NOM-039-SSA2-2002","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=02/0869/161209","MIR Anteproyecto Modificación"
2010-01-08,"NOM-016-SSA2-2012","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=02/0872/080110","MIR Proyecto Modificación"
2010-01-15,"NOM-247-SSA1-2008","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=02/0874/150110","MIR Proyecto Modificación"
2010-01-18,"NOM-077-FITO-2000","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=12/0993/180110","MIR Proyecto Modificación"
2010-01-19,"NOM-001-SECRE-2010","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=13/0505/190110","MIR Proyecto"
2010-02-09,"NOM-182-SSA1-2010","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=02/0876/090210","MIR Proyecto"
2010-03-02,"NOM-023-ENER-2010","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=13/0515/020310","MIR Proyecto"
2010-04-22,"NOM-002-SECRE-2010","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=13/0529/220410","MIR Otros"
2010-04-22,"NOM-007-SECRE-2010","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=13/0530/220410","MIR Proyecto"
2010-04-23,"NOM-003-SSA1-2006","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=02/0893/230410","MIR Proyecto Modificación"
2010-05-21,"NOM-154-SCFI-2005","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=03/1688/210510","MIR Proyecto Modificación"
2010-05-26,"NOM-006-SESH-2010","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=13/0539/260510","MIR Proyecto"
2010-06-04,"NOM-007-SESH-2010","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=13/0540/040610","MIR Proyecto"
2010-06-18,"NOM-070-SCT3-2010","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=10/0464/180610","MIR Proyecto"
2010-06-30,"NOM-029-SCFI-2010","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=03/1698/300610","MIR Proyecto Modificación"
2010-07-01,"NOM-029-SCFI-2010","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=03/1699/010710","MIR Anteproyecto Modificación"
2010-07-01,"NOM-008-SESH/SCFI-2010","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=13/0547/010710","MIR Proyecto"
2010-07-02,"NOM-005-SESH-2010","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=13/0549/020710","MIR Otros"
2010-07-06,"NOM-021/3-SCT3-2010","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=10/0469/060710","MIR Proyecto"
2010-07-14,"NOM-005-SESH-2010","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=13/0551/140710","MIR Proyecto"
2010-07-15,"NOM-002-SECRE-2010","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=13/0553/150710","MIR Proyecto"
2010-07-29,"NOM-022-SCT3-2011","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=10/0474/290710","MIR Proyecto"
2010-08-05,"NOM-006-SCT2/2011","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=10/0475/050810","MIR Anteproyecto"
2010-08-09,"NOM-003-SCT3-2010","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=10/0477/090810","MIR Proyecto"
2010-09-30,"NOM-001-SEDE-2005","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=13/0565/300910","MIR Anteproyecto Modificación"
2010-09-30,"NOM-009-STPS-2011","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=14/0229/300910","MIR Anteproyecto"
2010-09-30,"NOM-022-SSA2-2012","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=02/0921/300910","MIR Proyecto Modificación"
2010-10-06,"NOM-240-SSA1-2012","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=02/0923/061010","MIR Proyecto Modificación"
2010-10-06,"NOM-019-STPS-2011","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=14/0230/061010","MIR Anteproyecto"
2010-10-06,"NOM-034-SCT2-2011","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=10/0487/061010","MIR Anteproyecto Modificación"
2010-10-06,"NOM-206-SSA1-2002","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=02/0923/061010","MIR Proyecto Modificación"
2010-10-11,"NOM-233-SSA1-2003","http://207.248.177.30/regulaciones/scd_expediente_3.asp?ID=02/0929/111010","MIR Proyecto Modificación"
